"GroupCode","Company","AccidentYear","DevelopmentYear","Lag","CumulativeIncurred","CumulativePaid","IBNR","DirectEP","CededEP","NetEP","Single","Reserve1997","Upper"
7080,"New Jersey Manufacturers Grp",1991,1991,1,237457,57251,97295,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1991,1992,2,245174,106761,58797,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1991,1993,3,247201,133797,41800,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1991,1994,4,247388,154668,36567,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1991,1995,5,245651,168972,31025,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1991,1996,6,249402,179524,34939,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1991,1997,7,251541,187266,36246,250254,659,249595,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1992,1992,1,256936,59213,94349,268980,687,268293,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1992,1993,2,272664,113342,66769,268980,687,268293,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1992,1994,3,272226,142908,50233,268980,687,268293,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1992,1995,4,266570,165392,39351,268980,687,268293,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1992,1996,5,263346,179506,34641,268980,687,268293,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1992,1997,6,263655,189506,35010,268980,687,268293,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1993,1993,1,273382,59475,105918,317533,807,316726,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1993,1994,2,273792,111551,76242,317533,807,316726,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1993,1995,3,266742,138387,48649,317533,807,316726,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1993,1996,4,259781,160719,39976,317533,807,316726,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1993,1997,5,261032,175475,41026,317533,807,316726,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1994,1994,1,311979,65607,134776,345154,867,344287,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1994,1995,2,290504,110255,91071,345154,867,344287,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1994,1996,3,264756,137317,51796,345154,867,344287,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1994,1997,4,263642,159972,50769,345154,867,344287,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1995,1995,1,288726,56748,127495,358036,1156,356880,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1995,1996,2,265868,96063,82646,358036,1156,356880,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1995,1997,3,255992,122811,59228,358036,1156,356880,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1996,1996,1,258617,52212,110312,314672,1260,313412,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1996,1997,2,236631,92242,63001,314672,1260,313412,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1997,1997,1,216437,43962,95552,262329,1068,261261,0,1090093,TRUE
